Phoneme,Start Frame,End Frame
t,1447,1447
s,1448,1450
k,1456,1458
ay,1459,1460
n,1461,1461
d,1462,1462
ah,1463,1463
v,1464,1466
l,1467,1466
ay,1467,1468
k,1469,1470
ey,1471,1474
s,1475,1477
k,1478,1479
ih,1480,1481
l,1482,1483
t,1484,1485
uw,1486,1487
l,1488,1490
er,1491,1493
n,1494,1494
b,1495,1496
ah,1497,1497
t,1498,1497
ih,1498,1498
t,1499,1499
s,1500,1500
ao,1502,1504
l,1505,1506
s,1507,1508
ow,1509,1509
d,1510,1511
ih,1512,1512
p,1513,1514
eh,1515,1515
n,1516,1517
d,1518,1518
ah,1519,1520
n,1521,1521
t,1522,1523
m,1530,1534
eh,1535,1535
n,1536,1537
iy,1538,1540
ah,1542,1544
dh,1545,1545
er,1546,1549
f,1551,1552
ae,1553,1554
k,1555,1556
t,1557,1559
er,1560,1560
z,1561,1563
s,1577,1578
ow,1579,1579
t,1580,1581
ey,1582,1583
k,1584,1584
f,1585,1586
er,1587,1588
ih,1589,1589
g,1590,1590
z,1590,1591
ae,1592,1592
m,1593,1594
p,1595,1595
ah,1596,1596
l,1596,1596
m,1599,1600
ay,1601,1601
ow,1602,1604
n,1605,1605
ih,1606,1607
k,1608,1608
s,1609,1610
p,1611,1611
ih,1612,1614
r,1614,1614
iy,1615,1615
ah,1616,1615
n,1616,1618
s,1619,1619
ih,1620,1620
z,1621,1622
ah,1624,1626
n,1626,1628
d,1629,1629
p,1631,1631
iy,1632,1632
p,1633,1633
ah,1634,1634
l,1635,1636
hh,1637,1637
ae,1638,1638
v,1639,1640
ae,1641,1644
s,1644,1644
t,1645,1646
m,1647,1648
iy,1649,1652
hh,1653,1655
aw,1656,1657
d,1659,1659
ih,1660,1660
d,1661,1662
y,1663,1663
uw,1664,1666
l,1667,1669
er,1670,1671
n,1672,1674
l,1675,1676
ih,1677,1677
p,1678,1679
r,1680,1680
iy,1681,1682
d,1683,1682
ih,1683,1683
ng,1684,1686
ah,1692,1694
n,1695,1694
d,1695,1694
hh,1701,1704
aw,1704,1706
y,1709,1709
uw,1710,1712
d,1713,1714
uw,1715,1716
ih,1717,1717
t,1718,1722
ay,1740,1742
d,1743,1743
ow,1744,1744
n,1745,1745
hh,1746,1747
ae,1748,1748
v,1749,1750
ah,1751,1750
n,1751,1751
ae,1752,1752
n,1753,1754
s,1755,1755
er,1756,1757
f,1758,1758
er,1759,1760
dh,1761,1760
ah,1761,1760
t,1761,1761
ih,1766,1768
t,1769,1770
jh,1772,1773
ah,1774,1775
s,1776,1776
t,1777,1776
k,1779,1782
ey,1783,1784
m,1785,1786
t,1787,1787
ih,1788,1788
m,1790,1791
iy,1792,1793
ay,1795,1796
d,1797,1797
ih,1798,1799
n,1800,1802
t,1803,1803
d,1805,1805
ih,1806,1807
l,1808,1810
ih,1811,1811
b,1812,1812
er,1813,1815
ah,1816,1815
t,1816,1816
l,1817,1818
iy,1819,1821
l,1828,1830
er,1831,1832
n,1833,1834
t,1835,1836
uw,1837,1837
d,1838,1838
uw,1839,1840
ih,1841,1841
t,1842,1843
jh,1846,1848
ah,1849,1849
s,1850,1850
t,1851,1851
k,1852,1853
ey,1854,1855
m,1856,1859
n,1860,1861
ae,1862,1864
ch,1865,1868
er,1869,1870
ah,1871,1871
l,1872,1873
iy,1874,1877
f,1881,1884
ao,1885,1886
r,1887,1888
m,1889,1890
iy,1890,1891
b,1892,1892
ih,1893,1893
k,1894,1894
ao,1895,1895
z,1896,1897
ay,1899,1902
g,1903,1905
r,1906,1906
uw,1907,1908
ah,1909,1909
p,1910,1911
ih,1919,1922
n,1923,1925
ey,1927,1929
hh,1931,1932
iy,1933,1934
r,1935,1935
ih,1936,1936
ng,1937,1938
w,1938,1940
er,1941,1941
l,1942,1942
d,1943,1943
ay,1944,1948
g,1949,1950
r,1951,1952
uw,1953,1953
ah,1954,1954
p,1955,1956
ih,1962,1963
n,1964,1964
ah,1965,1966
hh,1967,1967
iy,1968,1969
r,1970,1971
ih,1972,1971
ng,1972,1973
f,1974,1975
ae,1976,1978
m,1979,1980
l,1981,1981
iy,1982,1984
ay,1991,1995
w,1996,1996
eh,1997,1997
n,1998,1998
t,1999,1999
t,2000,2001
uw,2002,2004
m,2006,2009
ey,2010,2011
n,2012,2013
s,2014,2015
t,2016,2016
r,2017,2019
iy,2020,2021
m,2022,2023
s,2024,2025
k,2026,2027
uw,2028,2029
l,2030,2033
m,2034,2036
ey,2037,2038
n,2039,2039
s,2040,2041
t,2042,2042
r,2043,2043
iy,2044,2045
m,2046,2046
y,2047,2046
uw,2047,2048
n,2049,2048
ah,2049,2050
v,2051,2051
er,2052,2054
s,2055,2055
ah,2056,2057
t,2058,2058
iy,2059,2064
ah,2072,2074
n,2075,2076
d,2077,2077
b,2078,2079
iy,2080,2080
ih,2081,2081
ng,2082,2083
s,2084,2085
er,2086,2087
aw,2088,2088
n,2089,2089
d,2090,2090
ih,2091,2091
d,2092,2092
b,2093,2093
ay,2094,2097
hh,2100,2102
iy,2103,2104
r,2105,2106
ih,2107,2106
ng,2107,2108
p,2109,2109
iy,2110,2111
p,2112,2112
ah,2113,2113
l,2114,2116
ae,2118,2119
t,2120,2122
m,2123,2123
ay,2124,2126
jh,2127,2130
aa,2131,2133
b,2134,2135
z,2136,2138
dh,2151,2153
ae,2154,2156
t,2157,2157
s,2158,2157
jh,2159,2159
ah,2160,2161
s,2162,2162
t,2163,2163
dh,2164,2164
ah,2165,2165
w,2166,2167
ey,2168,2170
ay,2171,2172
v,2173,2174
b,2175,2176
ih,2177,2178
n,2179,2180
l,2181,2181
ih,2182,2182
v,2183,2184
ih,2184,2184
ng,2185,2185
m,2186,2187
ay,2188,2189
l,2190,2191
ay,2192,2194
f,2195,2195
ah,2197,2199
n,2200,2201
d,2202,2202
b,2203,2204
ih,2205,2205
k,2206,2207
ao,2208,2208
z,2209,2210
ah,2211,2212
v,2213,2213
ay,2225,2229
n,2230,2233
ae,2234,2236
ch,2237,2240
r,2241,2241
ah,2242,2242
l,2243,2245
iy,2246,2249
t,2261,2261
ah,2262,2261
ah,2262,2264
jh,2265,2268
ah,2269,2271
s,2272,2273
t,2274,2274
dh,2282,2283
ah,2284,2285
w,2286,2288
ey,2289,2292
ay,2294,2296
k,2297,2298
ah,2299,2300
m,2301,2300
y,2301,2301
uw,2302,2301
n,2302,2302
ah,2303,2303
k,2304,2305
ey,2306,2306
t,2307,2308
w,2309,2308
ih,2309,2308
th,2309,2309
p,2310,2311
iy,2312,2312
p,2313,2314
ah,2315,2315
l,2316,2317
ah,2319,2320
n,2321,2321
d,2322,2323
t,2324,2325
uw,2326,2327
hh,2328,2330
iy,2331,2332
r,2333,2334
p,2336,2335
iy,2336,2337
p,2338,2339
ah,2340,2340
l,2341,2343
b,2352,2353
ay,2354,2361
f,2363,2364
ow,2365,2366
k,2367,2368
ah,2369,2369
s,2370,2370
ih,2371,2371
ng,2372,2374
ao,2375,2377
n,2378,2382
dh,2383,2384
eh,2385,2386
r,2387,2389
b,2391,2392
aa,2393,2393
d,2394,2395
iy,2396,2395
l,2400,2399
ae,2400,2399
ng,2400,2400
g,2401,2401
w,2402,2401
ah,2402,2403
jh,2404,2404
dh,2406,2406
eh,2407,2407
r,2408,2409
l,2410,2412
ih,2413,2413
p,2414,2416
s,2417,2422
dh,2425,2428
eh,2429,2431
r,2432,2434
jh,2441,2443
eh,2444,2445
s,2446,2447
ch,2448,2450
er,2451,2450
dh,2451,2450
eh,2451,2450
r,2451,2453
f,2458,2460
ey,2461,2462
sh,2463,2464
ah,2465,2465
l,2466,2465
ih,2466,2467
k,2468,2467
s,2468,2469
p,2470,2470
r,2471,2471
eh,2472,2472
sh,2473,2474
ah,2475,2476
n,2477,2477
z,2478,2479
ao,2482,2484
l,2485,2487
dh,2488,2488
iy,2489,2490
z,2491,2492
th,2493,2494
ih,2495,2495
ng,2496,2498
z,2499,2500
dh,2507,2508
ey,2509,2510
jh,2511,2511
ah,2512,2512
s,2513,2513
t,2514,2514
k,2515,2517
ey,2518,2519
m,2520,2524
n,2525,2526
ae,2527,2529
ch,2530,2533
er,2534,2533
ah,2534,2533
l,2534,2538
iy,2538,2539
t,2540,2542
uw,2543,2543
m,2544,2545
iy,2546,2548
ah,2561,2562
n,2563,2563
d,2564,2564
aa,2565,2564
n,2565,2566
t,2568,2568
aa,2568,2569
p,2570,2570
ah,2571,2571
v,2572,2573
ay,2579,2581
d,2582,2583
ih,2584,2585
d,2586,2587
hh,2588,2590
ae,2591,2593
v,2594,2596
ah,2606,2606
s,2607,2609
p,2610,2611
iy,2612,2612
ch,2613,2614
th,2615,2616
eh,2617,2616
r,2617,2619
ah,2620,2620
p,2621,2622
ih,2622,2623
s,2624,2624
t,2625,2625
ay,2626,2628
hh,2629,2629
ae,2630,2631
d,2632,2631
t,2633,2634
ih,2635,2635
g,2636,2636
ow,2637,2639
th,2640,2642
r,2643,2644
uw,2645,2645
dh,2646,2646
ae,2647,2649
t,2650,2652
p,2660,2661
r,2662,2662
ao,2663,2664
s,2665,2667
eh,2668,2669
s,2670,2671
w,2673,2675
ah,2676,2677
n,2678,2678
s,2679,2679
ah,2680,2682
w,2682,2683
iy,2684,2685
k,2686,2687
ah,2693,2695
n,2696,2695
d,2696,2697
ao,2698,2699
l,2700,2702
s,2703,2704
ow,2705,2709
aa,2711,2713
b,2714,2713
v,2714,2714
iy,2715,2715
ah,2716,2715
s,2716,2717
l,2718,2717
iy,2718,2719
g,2720,2721
ow,2722,2724
th,2724,2727
r,2728,2729
uw,2730,2731
eh,2750,2751
z,2752,2753
w,2754,2754
eh,2755,2757
l,2758,2759
ae,2760,2760
n,2761,2761
d,2762,2762
ay,2763,2764
r,2766,2765
ih,2766,2767
m,2768,2767
eh,2768,2769
m,2770,2770
b,2771,2771
er,2772,2773
d,2774,2774
w,2776,2778
ah,2779,2780
n,2781,2782
t,2783,2784
ay,2785,2789
m,2790,2791
er,2796,2798
m,2799,2799
eh,2800,2800
n,2801,2802
iy,2802,2802
t,2803,2804
ay,2805,2806
m,2807,2806
z,2807,2807
ae,2811,2810
k,2811,2811
ch,2812,2812
uw,2813,2813
ah,2814,2813
l,2814,2814
iy,2815,2818
ay,2833,2840
d,2841,2844
uw,2845,2846
dh,2847,2848
iy,2849,2850
z,2851,2852
t,2853,2855
eh,2856,2858
s,2859,2859
t,2860,2859
s,2860,2861
w,2862,2862
eh,2863,2865
r,2866,2866
n,2867,2868
aa,2869,2869
t,2870,2870
ow,2871,2872
n,2873,2873
l,2874,2874
iy,2875,2876
dh,2877,2878
ey,2879,2880
d,2881,2881
uw,2882,2884
dh,2885,2885
eh,2886,2887
r,2888,2889
s,2896,2899
aw,2900,2902
n,2903,2904
d,2905,2905
t,2906,2907
eh,2908,2910
s,2911,2910
t,2911,2911
s,2912,2912
w,2913,2913
eh,2914,2914
r,2915,2915
y,2916,2916
uw,2916,2917
p,2918,2918
uh,2919,2919
t,2920,2920
dh,2921,2921
ah,2922,2922
hh,2923,2924
eh,2925,2926
d,2927,2928
f,2929,2930
ow,2931,2932
n,2933,2933
z,2934,2935
ao,2936,2939
n,2940,2941
ah,2942,2943
n,2944,2945
d,2946,2947
hh,2960,2962
iy,2963,2964
r,2965,2966
dh,2967,2968
ah,2969,2969
b,2970,2971
iy,2972,2973
p,2974,2976
ae,2976,2977
n,2978,2977
d,2978,2978
y,2979,2979
uw,2980,2980
k,2981,2982
l,2983,2983
ih,2984,2984
k,2985,2986
y,2987,2987
uh,2988,2987
r,2988,2988
b,2989,2989
ah,2990,2991
t,2992,2992
ah,2993,2993
n,2994,2996
b,3004,3005
ah,3006,3006
t,3007,3008
dh,3009,3011
ey,3012,3013
ao,3014,3015
l,3016,3018
s,3019,3021
ow,3022,3023
l,3024,3024
ay,3025,3026
k,3027,3027
t,3028,3027
t,3029,3029
ih,3030,3030
d,3031,3031
uw,3032,3033
ah,3034,3033
n,3034,3035
ah,3036,3036
dh,3037,3038
er,3039,3040
th,3041,3041
ih,3042,3043
ng,3044,3046
w,3048,3050
eh,3051,3053
r,3054,3056
dh,3058,3059
ey,3060,3067
k,3074,3076
ah,3077,3078
v,3079,3080
er,3081,3082
dh,3083,3084
eh,3085,3085
r,3086,3086
m,3087,3086
aw,3087,3087
th,3088,3087
ae,3088,3087
n,3088,3088
d,3089,3088
dh,3103,3102
ey,3103,3107
r,3109,3112
iy,3113,3114
d,3115,3117
ey,3120,3124
w,3126,3129
er,3130,3132
d,3132,3133
ao,3135,3137
r,3138,3138
ah,3139,3140
s,3141,3143
eh,3144,3145
n,3146,3147
t,3148,3148
ah,3149,3150
n,3151,3152
s,3153,3153
ah,3161,3163
n,3164,3165
d,3166,3167
dh,3168,3168
ey,3168,3170
ae,3172,3175
s,3176,3177
k,3178,3179
m,3180,3181
iy,3182,3183
t,3184,3186
uw,3187,3193
jh,3198,3199
ah,3200,3201
s,3202,3202
t,3203,3203
t,3207,3208
eh,3209,3209
l,3210,3211
dh,3212,3212
ah,3213,3213
m,3214,3216
w,3217,3219
ah,3220,3220
t,3221,3222
d,3222,3223
ih,3224,3224
d,3225,3225
ay,3226,3227
hh,3228,3229
iy,3230,3233
r,3234,3236
ao,3242,3245
r,3246,3247
n,3250,3252
aa,3253,3254
t,3255,3255
hh,3256,3257
iy,3258,3259
r,3260,3261
ih,3263,3263
f,3264,3264
ay,3265,3266
k,3267,3267
ae,3268,3270
n,3271,3271
t,3272,3272
hh,3273,3273
iy,3274,3274
r,3275,3276
ae,3277,3277
t,3278,3279
ao,3280,3281
l,3282,3285
ay,3303,3302
hh,3303,3305
ey,3306,3306
t,3307,3307
ih,3308,3309
d,3310,3310
dh,3311,3310
ae,3311,3311
t,3312,3313
t,3314,3314
eh,3315,3317
s,3318,3317
t,3318,3318
b,3319,3320
ih,3321,3321
k,3322,3323
ao,3324,3325
z,3326,3331
ay,3339,3342
g,3343,3343
ih,3344,3344
t,3345,3345
ih,3346,3346
t,3347,3348
r,3349,3350
ao,3351,3353
ng,3354,3357
ah,3359,3361
l,3362,3363
ao,3364,3365
t,3366,3368
ae,3371,3373
n,3374,3379
d,3380,3380
ah,3390,3392
b,3393,3395
ih,3396,3397
t,3398,3400
ih,3406,3407
m,3408,3409
b,3410,3410
eh,3411,3411
r,3412,3412
ah,3413,3413
s,3414,3414
ih,3415,3415
ng,3416,3416
ae,3417,3418
t,3419,3419
t,3420,3421
ay,3422,3425
m,3426,3427
z,3428,3429
b,3430,3432
ah,3432,3434
t,3435,3436
ih,3451,3452
t,3453,3453
ih,3454,3455
z,3456,3456
w,3457,3458
ah,3459,3459
t,3460,3460
ih,3461,3466
t,3467,3468
ae,3470,3472
n,3473,3473
d,3474,3474
ay,3475,3478
r,3480,3479
ih,3480,3480
m,3481,3480
eh,3481,3481
m,3482,3482
b,3483,3483
er,3484,3485
d,3486,3486
uw,3487,3488
ih,3489,3489
ng,3490,3489
dh,3491,3491
ae,3492,3492
t,3493,3495
jh,3497,3498
ah,3498,3499
s,3500,3500
t,3501,3501
d,3502,3502
ih,3503,3504
n,3504,3506
t,3507,3507
l,3508,3509
ay,3510,3511
k,3512,3513
ih,3514,3514
t,3515,3516
b,3529,3530
ah,3531,3532
t,3533,3534
l,3535,3535
ay,3536,3537
k,3538,3539
ay,3540,3540
s,3541,3542
eh,3543,3545
d,3546,3547
n,3548,3550
aa,3551,3553
t,3554,3555
eh,3557,3559
v,3560,3561
r,3562,3561
iy,3562,3563
w,3564,3563
ah,3564,3564
n,3565,3566
k,3567,3567
ah,3568,3569
n,3570,3571
l,3572,3572
ih,3573,3574
p,3575,3576
r,3577,3578
iy,3579,3580
d,3581,3582
ih,3583,3585
t,3586,3587
k,3592,3594
ae,3594,3597
n,3598,3600
b,3601,3602
iy,3603,3605
ey,3607,3609
s,3610,3613
k,3614,3616
ih,3617,3619
l,3620,3622
t,3624,3625
uw,3626,3627
l,3628,3632
er,3633,3635
n,3636,3637
b,3644,3645
ah,3646,3646
t,3647,3648
ih,3649,3649
t,3650,3651
k,3652,3653
ae,3654,3656
n,3657,3659
ao,3662,3664
l,3665,3666
s,3667,3668
ow,3669,3670
k,3671,3672
ah,3672,3674
m,3675,3677
n,3678,3678
ae,3679,3681
ch,3682,3684
r,3685,3687
ah,3688,3688
l,3689,3690
iy,3691,3695
d,3698,3699
ih,3700,3700
p,3701,3702
eh,3703,3703
n,3704,3705
d,3706,3706
ih,3707,3707
ng,3708,3709
ao,3711,3714
n,3715,3717
y,3719,3720
ao,3721,3724
r,3725,3726
s,3726,3729
er,3730,3731
aw,3732,3733
n,3734,3735
d,3736,3736
ih,3737,3737
ng,3738,3738
ih,3739,3740
n,3741,3741
v,3742,3744
ay,3745,3746
r,3747,3746
ah,3747,3747
n,3748,3748
m,3749,3749
ah,3750,3750
n,3751,3751
t,3752,3752
ah,3757,3758
n,3759,3758
d,3759,3760
hh,3761,3762
aw,3763,3764
y,3765,3767
uw,3768,3769
g,3771,3772
r,3773,3773
uw,3774,3774
ah,3775,3777
p,3778,3780
ah,3789,3790
n,3791,3791
d,3792,3792
ih,3793,3793
t,3794,3794
d,3796,3798
ah,3799,3799
z,3800,3800
ah,3801,3802
n,3803,3803
t,3804,3804
m,3805,3806
ae,3807,3810
t,3811,3813
er,3814,3820
hh,3825,3828
aw,3829,3834
g,3838,3839
uh,3840,3841
d,3842,3842
y,3843,3843
uw,3844,3846
aa,3846,3848
r,3849,3850
ae,3852,3854
t,3855,3856
ah,3863,3865
n,3866,3868
d,3869,3871
hh,3872,3874
aw,3875,3876
l,3877,3877
ao,3878,3878
ng,3879,3880
y,3881,3881
uw,3882,3882
v,3883,3883
b,3884,3884
ih,3885,3885
n,3886,3888
d,3889,3890
uw,3891,3891
ih,3892,3893
ng,3894,3894
ih,3894,3896
t,3897,3897
ih,3905,3906
t,3907,3908
ih,3910,3911
z,3912,3914
p,3930,3931
r,3932,3933
aa,3934,3934
b,3935,3936
ah,3936,3937
b,3938,3938
l,3939,3939
iy,3940,3942
ao,3944,3946
l,3947,3948
m,3948,3949
ow,3950,3951
s,3952,3953
t,3954,3953
ih,3955,3957
m,3958,3959
p,3960,3960
aa,3961,3963
s,3964,3965
ah,3966,3967
b,3968,3967
ah,3968,3969
l,3970,3969
ih,3970,3971
f,3972,3973
n,3974,3974
aa,3975,3975
t,3976,3976
ih,3977,3978
m,3979,3980
p,3981,3982
aa,3983,3985
s,3986,3987
ah,3988,3989
b,3990,3990
ah,3991,3991
l,3992,3993
t,4001,4002
uw,4002,4003
g,4004,4005
eh,4006,4007
t,4008,4007
ih,4008,4008
t,4009,4011
r,4034,4036
ay,4037,4038
t,4039,4041
b,4055,4056
ih,4056,4057
k,4058,4059
ao,4060,4062
z,4062,4063
ih,4066,4067
t,4068,4068
s,4069,4069
jh,4070,4071
ah,4072,4073
s,4074,4074
t,4075,4075
n,4076,4076
aa,4077,4077
t,4078,4079
p,4080,4081
aa,4082,4083
s,4084,4084
ah,4085,4085
b,4086,4085
ah,4086,4086
l,4087,4087
t,4088,4088
ih,4089,4089
b,4091,4091
iy,4092,4093
ey,4094,4095
b,4096,4096
ah,4097,4097
l,4098,4098
t,4099,4099
ih,4100,4100
p,4101,4102
ih,4103,4104
k,4105,4106
ah,4107,4107
p,4108,4110
eh,4113,4116
v,4117,4119
r,4120,4121
