Word,Phonemes,Start,End
jobs,jobs,88.619999,89.119999
That's,that's,89.6,89.91
just,just,89.940001,90.160001
the,the,90.16,90.24
way,way,90.24,90.42999999999999
I've,i've,90.43,90.62
been,been,90.62,90.84
living,living,90.84,91.07000000000001
my,my,91.07,91.24
life,life,91.24,91.49
And,and,91.54,91.79
because,because,91.79,92.11
of,of,92.12,92.23
I,i,92.69,92.89999999999999
naturally,naturally,92.9,93.74000000000001
to,to,94.2,94.22
adjust,adjust,94.24,94.77
the,the,95.06,95.21000000000001
way,way,95.21,95.52
I,i,95.55,95.7
communicate,communicate,95.7,96.18
with,with,96.18,96.24000000000001
people,people,96.25,96.57
and,and,96.59,96.81
to,to,96.81,96.97
hear,hear,96.97,97.25
people,people,97.31,97.66
by,by,97.98,98.41000000000001
focusing,focusing,98.45,98.92
on,on,98.94,99.25
their,their,99.26,99.56
body,body,99.61,99.82
language,language,99.96000000000001,100.17
their,their,100.21000000000001,100.41000000000001
lips,lips,100.41,100.95
their,their,101.03999999999999,101.44999999999999
gesture,gesture,101.69,102.1
their,their,102.099999,102.209999
facial,facial,102.41,102.74
expressions,expressions,102.74,103.3
All,all,103.38,103.64
these,these,103.639999,103.849999
things,things,103.86,104.19
they,they,104.44,104.61
just,just,104.61,104.77
came,came,104.77,105.17999999999999
naturally,naturally,105.179999,105.819999
to,to,105.82,105.99
me,me,105.99,106.19
And,and,106.690001,106.840001
on,on,106.84,106.93
top,top,106.959999,107.109999
of,of,107.109999,107.229999
I,i,107.43,107.58000000000001
did,did,107.58,107.81
have,have,107.82,108.19
a,a,108.55,108.61999999999999
speech,speech,108.62,108.92
therapist,therapist,108.92,109.38
I,i,109.41,109.52
had,had,109.52,109.66
to,to,109.69,109.8
go,go,109.8,109.99
through,through,109.99,110.24
that,that,110.24,110.50999999999999
process,process,110.83,111.3
once,once,111.35,111.64999999999999
a,a,111.65,111.75
week,week,111.75,111.99
And,and,112.19,112.38
also,also,112.39,112.9
obviously,obviously,112.94,113.31
go,go,113.31,113.5
through,through,113.5,113.8
as,as,114.56,114.72
well,well,114.72,114.99
And,and,114.99,115.11999999999999
I,i,115.12,115.2
remembered,remembered,115.23,115.62
one,one,115.66,115.92
time,time,115.92,116.32000000000001
or,or,116.48,116.59
many,many,116.59,116.79
times,times,116.78999999999999,116.96
actually,actually,117.11,117.42
I,i,118.02,118.35
do,do,118.36,118.61
these,these,118.61,118.84
tests,tests,118.87,119.24000000000001
where,where,119.24,119.42999999999999
not,not,119.429999,119.599999
only,only,119.599999,119.86999899999999
they,they,119.87,120.02000000000001
do,do,120.02,120.17
their,their,120.17,120.41
sound,sound,120.66,121.08
tests,tests,121.08,121.35
where,where,121.349999,121.469999
you,you,121.469999,121.549999
put,put,121.549999,121.689999
the,the,121.69,121.78999999999999
headphones,headphones,121.78999999999999,122.33
on,on,122.33,122.55
and,and,122.58,122.83
hear,hear,123.32,123.61
the,the,123.61,123.72
beep,beep,123.719999,123.999999
and,and,124.0,124.12
you,you,124.119999,124.199999
click,click,124.19999899999999,124.43999899999999
your,your,124.440001,124.51000099999999
button,button,124.51,124.84
But,but,125.129999,125.33999899999999
they,they,125.35,125.55
also,also,125.549999,125.969999
liked,liked,125.969999,126.159999
to,to,126.17,126.27
do,do,126.27,126.38
another,another,126.38,126.67
thing,thing,126.67,126.95
where,where,126.98,127.34
they,they,127.38,127.83
cover,cover,128.07,128.44
their,their,128.44,128.60999999999999
mouth,mouth,128.61,128.64000000000001
and,and,128.64,128.69
they,they,129.27,129.47
read,read,129.51,129.89
a,a,129.96,130.20000000000002
word,word,130.21,130.56
or,or,130.61,130.77
a,a,130.77,130.87
sentence,sentence,130.87,131.39000000000001
and,and,131.7,131.98999999999998
they,they,131.99,132.09
ask,ask,132.14,132.48999999999998
me,me,132.49,132.64000000000001
to,to,132.64,133.04999999999998
just,just,133.25,133.48
tell,tell,133.6,133.81
them,them,133.81,134.0
what,what,134.03,134.25
did,did,134.25,134.41
I,i,134.41,134.48
hear,hear,134.48,134.86999999999998
or,or,135.08,135.32000000000002
not,not,135.4,135.63
hear,hear,135.639999,135.909999
if,if,135.92,136.03
I,i,136.03,136.09
can't,can't,136.09,136.35
hear,hear,136.36,136.5
at,at,136.51,136.64999999999998
all,all,136.65,136.89000000000001
I,i,137.599999,137.609999
hated,hated,137.61,137.93
that,that,137.929999,138.049999
test,test,138.05,138.25
because,because,138.29,138.79999999999998
I,i,139.099999,139.259999
get,get,139.259999,139.409999
it,it,139.41,139.52
wrong,wrong,139.52,139.88000000000002
a,a,139.94,140.06
lot,lot,140.059999,140.339999
And,and,140.429999,140.85999900000002
a,a,141.25,141.37
bit,bit,141.37,141.67000000000002
embarrassing,embarrassing,141.889999,142.36999899999998
at,at,142.369999,142.489999
times,times,142.49,142.88
But,but,142.91,143.19
it,it,143.77,143.9
is,is,143.9,144.04
what,what,144.039999,144.169999
it,it,144.17000000000002,144.52
and,and,144.56,144.78
I,i,144.78,144.92
remember,remember,144.959999,145.209999
doing,doing,145.21,145.41
that,that,145.42000000000002,145.63000000000002
just,just,145.68,145.89000000000001
didn't,didn't,145.89,146.14
like,like,146.15,146.39000000000001
it,it,146.39,146.52999999999997
But,but,147.03,147.27
like,like,147.27,147.46
I,i,147.46,147.54000000000002
said,said,147.54,147.81
not,not,147.82,148.13
everyone,everyone,148.2,148.60999999999999
can,can,148.61,148.8
lip,lip,148.8,149.04000000000002
read,read,149.04,149.26
It,it,149.28,149.48
can,can,149.63,150.01
be,be,150.01,150.22
a,a,150.27,150.41
skill,skill,150.41,150.94
to,to,150.99,151.16
learn,learn,151.16,151.57999999999998
but,but,151.82,152.03
it,it,152.04,152.13
can,can,152.13,152.49
also,also,152.559999,152.939999
come,come,152.94,153.21
naturally,naturally,153.21,153.99
depending,depending,154.08,154.58
on,on,154.62,154.9
your,your,154.95,155.25
surrounding,surrounding,155.25,155.77
environment,environment,155.78,156.36
and,and,156.52,156.70000000000002
how,how,156.7,156.85
you,you,156.849999,157.079999
grew,grew,157.11,157.29000000000002
up,up,157.29,157.54
And,and,157.86,158.02
it,it,158.02,158.12
doesn't,doesn't,158.15,158.51000000000002
matter,matter,158.509999,159.17999899999998
how,how,159.36,159.77
good,good,159.889999,160.11999899999998
you,you,160.119999,160.249999
are,are,160.25,160.45
at,at,160.49,160.70000000000002
and,and,160.93,161.3
how,how,161.309999,161.529999
long,long,161.529999,161.689999
you've,you've,161.690001,161.820001
been,been,161.82,162.01
doing,doing,162.01,162.25
it,it,162.25,162.4
It,it,162.690001,162.850001
is,is,162.88,163.09
probably,probably,163.74,164.27
almost,almost,164.31,164.73
impossible,impossible,164.78,165.4
if,if,165.41,165.56
not,not,165.56,165.69
impossible,impossible,165.7,166.41
to,to,166.68,166.82
get,get,166.82,166.98999999999998
it,it,166.99,167.13
right,right,168.07,168.39
Because,because,168.93,169.32
it's,it's,169.39,169.55999999999997
just,just,169.56,169.82
not,not,169.82,169.98
possible,possible,169.98,170.31
to,to,170.309999,170.409999
be,be,170.42,170.57999999999998
able,able,170.58,170.76000000000002
to,to,170.76,170.85999999999999
pick,pick,170.86,171.09
up,up,171.09,171.29
every,every,171.37,171.81
single,single,171.809999,172.16999900000002
word,word,172.17,172.51
just,just,172.719999,173.069999
by,by,173.08,173.41000000000003
having,having,173.42,173.82
the,the,174.0,174.21
sound,sound,174.23,174.54
and,and,175.13,175.39
lip,lip,175.4,175.68
reading,reading,175.679999,176.00999900000002
only,only,176.15,176.58
that,that,177.009999,177.289999
isn't,isn't,177.569999,177.689999
us,us,177.749999,177.869999
have,have,178.539999,178.76999899999998
been,been,178.77,178.93
studies,studies,178.93,179.44
out,out,179.5,179.73
there,there,179.74,180.09
where,where,180.32999999999998,180.64
around,around,180.719999,181.029999
of,of,183.7,183.95
the,the,184.12,184.39000000000001
words,words,184.39,184.75
that,that,185.0,185.23
you,you,185.23,185.35
can,can,185.35,185.73999999999998
lip,lip,186.16,186.39
read,read,186.43,186.70000000000002
are,are,186.84,187.01
picked,picked,187.06,187.3
up,up,187.3,187.5
in,in,187.75,187.89
the,the,187.89,187.97
English,english,187.98,188.38
language,language,188.38,188.75
anyway,anyway,188.78,189.11
It,it,189.12,189.14000000000001
might,might,189.25,189.49
be,be,189.49,189.59
different,different,189.59,189.87
for,for,189.87,189.98000000000002
other,other,190.0,190.2
languages,languages,190.2,190.64999999999998
But,but,190.67,190.92999999999998
if,if,191.469999,191.609999
you,you,191.61,191.73000000000002
can,can,191.73,191.85
only,only,191.87,192.09
pick,pick,192.09,192.3
up,up,192.3,192.44
of,of,193.299999,193.44999900000002
what,what,193.45,193.6
that,that,193.599999,193.73999899999998
person,person,193.74,194.09
is,is,194.09,194.26
saying,saying,194.27,194.71
by,by,195.32,195.54999999999998
lip,lip,195.559999,195.759999
reading,reading,195.759999,195.939999
it's,it's,196.319999,196.479999
just,just,196.489999,196.789999
not,not,196.999999,197.379999
all,all,197.549999,197.75999900000002
It's,it's,197.789999,198.199999
nothing,nothing,198.34,198.87
So,so,199.25,199.44
that's,that's,199.44,199.62
why,why,199.62,199.8
lip,lip,199.81,200.02
reading,reading,200.02,200.25
is,is,200.25,200.41
of,of,200.98,201.14
many,many,201.15,201.49
other,other,201.52,201.72
clues,clues,201.72,202.06
it's,it's,202.06,202.26
part,part,202.33,202.53
of,of,202.53,202.62
the,the,202.64,202.73999999999998
whole,whole,202.74,203.0
thing,thing,203.0,203.33
when,when,203.49,203.76000000000002
I,i,203.78,204.01
try,try,204.01,204.28
to,to,204.28,204.43
communicate,communicate,204.43,204.9
with,with,204.9,205.0
another,another,205.0,205.2
person,person,205.2,205.69
it's,it's,205.95,206.13
part,part,206.13,206.38
of,of,206.4,206.61
the,the,206.61,206.71
whole,whole,206.71,206.93
again,again,206.95,207.23
facial,facial,207.34,207.68
expression,expression,207.679999,208.16999900000002
and,and,208.17,208.33999999999997
gestures,gestures,208.349999,208.829999
and,and,208.83,208.97
body,body,208.969999,209.209999
language,language,209.21,209.6
their,their,209.77,209.92000000000002
tone,tone,209.92,210.26999999999998
of,of,210.27,210.38000000000002
voice,voice,210.389999,210.699999
and,and,210.719999,210.819999
how,how,210.82,211.04
they're,they're,211.07,211.2
speaking,speaking,211.2,211.66
They,they,211.86,212.01000000000002
all,all,212.02,212.33
give,give,212.36,212.53
me,me,212.54,212.79
clues,clues,212.83,213.3
of,of,213.349999,213.529999
what,what,213.66,213.85999999999999
that,that,213.87,214.04
person,person,214.039999,214.479999
is,is,214.52,214.72
talking,talking,214.719999,215.109999
about,about,215.109999,215.409999
And,and,215.67000000000002,215.89000000000001
it's,it's,215.9,215.95000000000002
really,really,215.959999,216.269999
really,really,216.27,216.41
important,important,216.41,216.77
that,that,216.77,216.94
people,people,217.01,217.34
know,know,217.5,217.73
that,that,217.73,217.97
But,but,218.32,218.51999999999998
one,one,218.52,218.76000000000002
thing,thing,218.76,218.91
that,that,218.91,219.04999999999998
you,you,219.05,219.15
should,should,219.15,219.36
be,be,219.37,219.5
aware,aware,219.53,219.94
of,of,219.94,220.07999999999998
and,and,220.14,220.25
it's,it's,220.25,220.36
so,so,220.44,220.62
important,important,220.62,221.08
that,that,221.08,221.29000000000002
it's,it's,221.36,221.61
exhausting,exhausting,221.64,222.42
to,to,222.42,222.58999999999997
do,do,222.59,222.82
it,it,222.83,222.85000000000002
all,all,222.91,223.12
the,the,223.12,223.22
time,time,223.23,223.63
it's,it's,223.64,223.85
so,so,224.309999,224.529999
much,much,224.53,224.83
concentration,concentration,225.0,225.87
You're,you're,225.88,226.07999999999998
focusing,focusing,226.08,226.81
on,on,227.03,227.2
what,what,227.2,227.32999999999998
that,that,227.33,227.46
person,person,227.46,227.86
is,is,227.87,227.89000000000001
saying,saying,227.889999,228.449999
and,and,228.82,229.14
it's,it's,229.16,229.31
exhausting,exhausting,229.309999,229.779999
It,it,229.84,229.98
can,can,229.98,230.2
be,be,230.2,230.38
very,very,230.41,230.6
very,very,230.599999,230.839999
hard,hard,230.839999,231.209999
Which,which,231.4,231.66
is,is,231.66,231.82
why,why,231.82,232.07
it's,it's,232.07,232.26999999999998
another,another,232.27,232.60000000000002
reason,reason,232.6,232.87
why,why,232.869999,233.259999
you,you,233.4,233.59
can,can,233.59,233.8
only,only,233.82,234.31
do,do,234.32,234.54
it,it,234.54,234.72
one,one,234.88,235.26999999999998
on,on,235.27,235.45000000000002
one,one,235.45,235.78
Meaning,meaning,236.48,236.86999999999998
you,you,236.88,236.99
can,can,236.99,237.08
only,only,237.08,237.22
do,do,237.22,237.32
it,it,237.32,237.38
with,with,237.38,237.51999999999998
one,one,237.53,237.77
person,person,237.77,238.21
Which,which,238.32,238.48999999999998
makes,makes,238.49,238.67000000000002
sense,sense,238.67,239.03
you,you,239.07,239.2
can't,can't,239.2,239.56
look,look,239.71,239.9
at,at,239.9,240.17000000000002
two,two,240.39,240.60999999999999
or,or,240.61,240.75
more,more,240.75,240.98
people's,people's,240.98,241.42
lips,lips,241.69,242.09
at,at,242.34,242.49
the,the,242.49,242.59
same,same,242.59,242.84
time,time,242.84,243.15
That's,that's,243.4,243.58
impossible,impossible,243.77,244.48000000000002
So,so,244.78,245.14000000000001
in,in,245.23,245.35999999999999
a,a,245.36,245.46
group,group,245.469999,245.779999
environment,environment,245.8,246.5
lip,lip,246.69,246.92
reading,reading,246.92,247.25
is,is,247.32,247.79999999999998
pretty,pretty,248.009999,248.51999899999998
much,much,248.549999,248.749999
impossible,impossible,248.77,249.32000000000002
However,however,249.7,250.07
I,i,250.09,250.20000000000002
do,do,250.199999,250.389999
get,get,250.389999,250.579999
the,the,250.57999999999998,250.69
feeling,feeling,250.690001,251.050001
that,that,251.049999,251.279999
maybe,maybe,251.279999,251.57999900000002
the,the,251.57999999999998,251.71999999999997
word,word,251.719999,251.969999
lip,lip,251.969999,252.179999
reading,reading,252.18,252.5
is,is,252.539999,252.899999
a,a,252.97,253.08
bit,bit,253.08,253.36
misleading,misleading,253.44,254.17
because,because,254.17,254.47
people,people,254.5,254.81
assume,assume,254.84,255.19
that,that,255.19,255.43
you're,you're,255.63,255.78
just,just,255.78,256.05
staring,staring,256.05,256.49
at,at,256.53,256.69
the,the,256.69,256.84
lips,lips,256.84,257.2
and,and,257.27,257.51
that's,that's,257.67,257.71
it,it,257.78,258.0
It,it,258.29,258.45000000000005
might,might,258.45,258.65
be,be,258.65,258.76
true,true,258.76,258.87
for,for,259.02,259.15
some,some,259.15,259.35999999999996
people,people,259.36,259.71000000000004
but,but,259.73,259.87
for,for,259.88,260.15999999999997
me,me,260.17,260.47
I,i,260.53,260.72999999999996
switch,switch,260.73,261.28000000000003
between,between,261.57,262.09
looking,looking,262.15,262.38
at,at,262.38,262.49
the,the,262.49,262.56
lips,lips,262.559999,262.789999
and,and,262.82,263.06
other,other,263.11,263.44
parts,parts,263.71,263.96999999999997
of,of,264.0,264.25
the,the,264.259999,264.499999
person's,person's,264.5,264.96
face,face,264.99,265.26
because,because,265.259999,265.719999
some,some,266.38,266.61
people,people,266.61,266.74
have,have,266.77,266.96
that,that,266.96,267.19
peripheral,peripheral,267.25,267.82
vision,vision,267.889999,268.359999
where,where,268.359999,268.549999
you,you,268.549999,268.689999
see,see,269.24,269.63
your,your,269.629999,269.859999
lip,lip,269.859999,270.139999
while,while,270.33,270.66999999999996
looking,looking,270.7,270.93
at,at,270.93,271.09000000000003
that,that,271.09,271.29999999999995
person's,person's,271.41,272.04
eyes,eyes,272.2,272.64
And,and,273.11,273.53000000000003
your,your,273.98,274.19
eyes,eyes,274.21,274.43
can,can,274.44,274.78
say,say,275.97,276.21000000000004
a,a,276.21,276.27
lot,lot,276.27,276.39
of,of,276.39,276.47999999999996
things,things,276.51,276.7
as,as,276.73,276.88
well,well,276.88,277.18
but,but,277.23,277.58000000000004
the,the,277.68,277.79
way,way,277.79,277.97
I,i,277.97,278.09000000000003
do,do,278.12,278.28000000000003
I,i,278.53,278.60999999999996
don't,don't,278.62,278.83
just,just,278.83,279.07
only,only,279.139999,279.619999
stare,stare,279.66,280.20000000000005
at,at,280.24,280.39
the,the,280.389999,280.47999899999996
lips,lips,280.48,280.64000000000004
I,i,280.679999,280.83999900000003
go,go,280.84,281.01
up,up,281.01,281.14
and,and,281.139999,281.279999
down,down,281.28,281.60999999999996
I,i,281.63,281.74
look,look,281.759999,281.949999
at,at,281.95,282.11
their,their,282.11,282.28000000000003
faces,faces,282.28,282.77
their,their,282.929999,283.079999
facial,facial,283.08,283.38
expressions,expressions,283.38,283.81
or,or,283.84,283.97999999999996
listen,listen,283.99,284.42
But,but,284.45,284.71
it's,it's,285.219999,285.47999899999996
also,also,285.839999,286.48999899999995
something,something,286.52,286.84
that,that,286.84,287.10999999999996
you,you,287.23,287.41
can,can,287.41,287.65000000000003
see,see,287.66,288.02000000000004
almost,almost,288.039999,288.45999900000004
corner,corner,288.799999,289.14999900000004
of,of,289.15,289.28
your,your,289.28,289.39
eyes,eyes,289.46,289.87
while,while,290.24,290.54
you're,you're,290.54,290.79
looking,looking,290.79,291.08000000000004
at,at,291.12,291.33
something,something,291.35,291.67
else,else,291.71,291.97999999999996
on,on,292.47,292.62
that,that,292.62,292.76
person's,person's,292.76,292.92
face,face,293.1,293.32000000000005
So,so,293.33,293.55
lip,lip,294.08,294.32
reading,reading,294.32,294.59999999999997
is,is,294.62,294.82
correct,correct,295.07,295.46
in,in,295.47,295.6
that,that,295.6,295.75
term,term,295.75,296.04
But,but,296.04,296.21000000000004
not,not,296.41,296.70000000000005
always,always,296.95,297.28
correct,correct,297.28,297.57
because,because,297.57,297.87
I,i,298.13,298.26
don't,don't,298.26,298.49
just,just,298.5,298.72
stare,stare,298.809999,299.179999
at,at,299.219999,299.35999899999996
the,the,299.36,299.47
lips,lips,299.469999,299.719999
But,but,299.759999,299.969999
again,again,300.19,300.46999999999997
it's,it's,300.52,300.62
different,different,300.65,300.97999999999996
for,for,300.99,301.14
other,other,301.219999,301.41999899999996
people,people,301.42,301.90000000000003
Regardless,regardless,302.12,302.69
of,of,302.69,302.83
all,all,302.839999,303.17999899999995
that,that,303.179999,303.439999
one,one,303.469999,303.80999899999995
thing,thing,303.809999,303.989999
that,that,303.99,304.2
I,i,304.23,304.36
should,should,304.359999,304.57999900000004
also,also,304.58,304.90999999999997
say,say,304.91,305.22
and,and,305.25,305.37
it's,it's,305.369999,305.509999
kind,kind,305.549999,305.819999
of,of,305.82,305.93
annoying,annoying,305.949999,306.28999899999997
when,when,306.289999,306.369999
think,think,306.889999,307.129999
that,that,307.13,307.40999999999997
it's,it's,307.7,307.87
true,true,307.92,308.26
It's,it's,308.37,308.56
not,not,308.61,308.95
a,a,309.03,309.15999999999997
trick,trick,309.16,309.65000000000003
It's,it's,309.77,309.97999999999996
not,not,309.98,310.01
a,a,310.24,310.36
superhero,superhero,310.36,310.95
trick,trick,310.95,311.28
It's,it's,311.51,311.77
not,not,311.77,311.95
something,something,311.95,312.26
that,that,312.27,312.51
I,i,312.76,312.93
can,can,312.93,313.3
see,see,313.46,313.73999999999995
from,from,313.74,314.03000000000003
far,far,314.099999,314.369999
away,away,314.37,314.76
People,people,314.88,315.1
think,think,315.12,315.28000000000003
that,that,315.3,315.5
I,i,315.5,315.59
can,can,315.59,315.81
read,read,315.809999,316.02999900000003
other,other,316.059999,316.269999
people's,people's,316.27,316.59999999999997
lips,lips,316.599999,316.82999900000004
from,from,316.849999,317.169999
across,across,317.21,317.53999999999996
the,the,317.54,317.68
room,room,317.679999,317.929999
No,no,318.29,318.64000000000004
no,no,319.16,319.44
that's,that's,319.77,319.94
not,not,319.99,320.12
how,how,320.12,320.26
it,it,320.259999,320.28999899999997
works,works,320.29,320.48
It,it,320.54,320.68
doesn't,doesn't,320.679999,320.929999
work,work,320.929999,321.08999900000003
like,like,321.089999,321.22999899999996
So,so,321.78,322.10999999999996
just,just,322.68,322.89
bare,bare,323.32,323.53
that,that,323.529999,323.66999899999996
in,in,323.67,323.74
mind,mind,323.74,323.99
